entscore,ssc,inter
438,578,974
455,348,882
452,412,802
512,537,742
402,384,791
506,526,829
482,352,838
424,438,761
546,442,752
513,514,787
580,560,979
471,570,845
510,530,865
572,568,943
491,386,996
478,469,864
500,532,707
562,405,952
556,594,749
491,434,766
404,331,946
526,381,935
559,466,933
485,442,972
484,585,789
474,439,975
532,482,738
593,584,747
460,359,736
401,413,991
441,553,998
434,310,787
409,337,854
411,518,981
418,335,883
467,492,862
422,401,766
528,524,873
523,423,817
541,332,755
509,558,816
516,301,830
510,430,870
474,415,932
431,541,750
523,539,780
504,475,962
494,565,838
578,368,896
434,445,735
415,540,709
454,331,771
600,564,994
543,555,747
592,484,890
412,590,859
427,332,702
519,506,898
539,533,820
572,423,817
466,447,770
547,346,859
496,359,958
510,462,771
478,538,873
560,505,921
434,465,808
470,434,856
497,442,729
417,330,910
538,453,705
561,311,839
458,323,867
461,488,744
449,499,953
572,484,992
558,505,880
533,449,767
434,330,721
407,593,708
520,517,736
410,490,727
447,536,963
445,412,710
446,500,963
600,390,708
538,442,861
577,435,704
482,466,892
415,592,986
509,337,950
472,367,769
484,543,864
558,411,998
434,547,802
480,357,740
441,454,735
511,413,811
475,369,808
505,422,989
436,389,758
427,399,775
586,566,734
436,486,998
524,426,725
468,578,834
464,315,937
531,397,824
548,356,931
521,399,882
421,406,849
476,450,710
450,328,830
450,327,839
462,360,853
482,512,757
594,585,817
410,430,723
543,500,892
526,508,919
482,428,760
579,327,700
464,326,819
479,444,848
540,407,942
563,585,800
545,383,747
507,591,742
460,356,700
507,357,700
585,488,839
510,598,862
586,451,862
428,549,988
415,535,900
489,404,923
481,423,772
414,398,999
437,312,773
563,465,793
552,389,988
508,505,763
569,514,720
421,510,920
516,434,749
509,525,856
570,371,868
572,426,878
480,408,856
465,389,911
584,442,801
591,420,854
443,460,788
552,377,741
412,540,765
584,400,907
428,529,883
557,346,726
403,456,953
524,474,800
475,324,891
527,402,991
436,356,812
466,324,851
448,371,906
568,474,877
547,474,908
437,558,712
432,446,804
539,454,1000
488,347,832
591,433,707
549,436,736
478,326,910
501,586,894
536,438,789
555,433,872
595,499,921
547,348,833
591,548,982
593,308,795
539,379,951
549,508,783
478,449,834
438,425,885
472,451,971
426,569,822
585,510,843
475,543,996
470,477,869
563,539,804
499,322,996
527,326,861
402,599,952
409,494,906
534,586,814
448,448,827
535,397,799
473,486,701
455,395,765
500,374,706
459,444,908
405,348,721
443,582,898
498,489,766
418,337,837
454,570,799
473,355,836
525,318,772
447,502,936
403,358,808
526,485,889
515,376,721
461,495,808
514,564,713
477,302,980
545,498,770
584,419,939
489,303,975
510,519,748
456,400,926
552,380,958
556,410,701
477,516,849
527,480,816
575,484,747
409,522,883
468,308,975
493,370,830
468,335,910
472,517,929
590,417,965
483,340,904
597,366,742
543,318,865
422,529,924
418,325,710
423,393,773
452,378,880
540,370,974
505,311,930
410,338,794
557,584,895
514,334,834
564,370,786
596,339,907
460,478,801
566,435,932
534,339,975
478,426,830
470,579,805
553,522,930
506,539,810
504,475,921
436,448,862
404,386,933
543,465,884
410,376,860
577,305,836
456,562,737
432,469,846
466,479,905
455,507,830
462,492,735
560,376,969
461,580,712
467,428,925
529,434,982
563,443,714
581,549,711
476,381,955
554,386,870
476,353,793
528,468,710
501,578,712
425,494,977
514,544,767
563,507,917
511,440,885
456,600,750
557,578,744
482,369,800
530,384,821
556,506,950
578,554,949
575,396,859
475,549,886
443,460,821
587,455,825
431,323,796
410,351,944
495,406,795
459,460,888
415,329,844
433,484,899
449,509,868
476,522,784
528,392,976
580,569,878
460,344,992
516,307,784
460,371,871
407,361,889
413,484,965
551,320,879
426,415,927
512,313,915
562,592,862
492,405,904
448,479,934
556,466,908
563,552,904
473,580,825
462,474,961
417,441,932
570,395,747
523,390,863
573,335,892
586,439,715
496,490,873
433,582,733
582,414,828
552,551,986
516,309,975
426,574,806
561,512,831
547,545,973
596,416,707
